SCHOOL,SCHOOL NAME,ATTD DATE,%ATTD
09X412,BRONX HIGH SCHOOL OF BUSINESS,5/18/2022 12:00:00 AM,78.96
09X413,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,5/18/2022 12:00:00 AM,87.02
09X443,THE FAMILY SCHOOL,5/18/2022 12:00:00 AM,92.34
09X449,GRANT AVENUE ELEMENTARY SCHOOL,5/18/2022 12:00:00 AM,86.02
09X454,SCIENCE AND TECHNOLOGY ACADEMY: A MOTT HALL SCHOOL,5/18/2022 12:00:00 AM,93.58
09X457,SHERIDAN ACADEMY FOR YOUNG LEADERS,5/18/2022 12:00:00 AM,91.06
09X505,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",5/18/2022 12:00:00 AM,80.44
09X517,FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,5/18/2022 12:00:00 AM,72.11
09X525,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,5/18/2022 12:00:00 AM,75.29
09X543,HIGH SCHOOL FOR VIOLIN AND DANCE,5/18/2022 12:00:00 AM,44.51
09X555,MOUNT EDEN CHILDREN S ACADEMY,5/18/2022 12:00:00 AM,90.26
09X564,CLAREMONT INTERNATIONAL HS,5/18/2022 12:00:00 AM,80.33
09X568,YOUNG WOMEN S LEADERSHIP SCHOOL OF THE BRONX,5/18/2022 12:00:00 AM,NS
09X582,GARDEN OF LEARNING AND DISCOVERY PRE K CENTER,5/18/2022 12:00:00 AM,76.66
09X593,SOUTH BRONX INTERNATIONAL MIDDLE SCHOOL,5/18/2022 12:00:00 AM,97.40
09X594,NEW PATHWAYS ACADEMY,5/18/2022 12:00:00 AM,89.50
10X003,P.S. 3 RAUL JULIA MICRO SOCIETY,5/18/2022 12:00:00 AM,92.25
10X007,MILTON FEIN SCHOOL,5/18/2022 12:00:00 AM,93.80
10X008,P.S. 008 ISAAC VARIAN,5/18/2022 12:00:00 AM,89.38
10X009,P.S. 9 RYER AVENUE ELEMENTARY SCHOOL,5/18/2022 12:00:00 AM,91.54
10X015,P.S. X015 INSTITUTE FOR ENVIRONMENTAL LEARNING,5/18/2022 12:00:00 AM,94.71
10X020,"PS MS 20 P.O.GEORGE J. WERDANN, III",5/18/2022 12:00:00 AM,88.15
10X023,P.S. 023 THE NEW CHILDREN S SCHOOL,5/18/2022 12:00:00 AM,89.70
10X024,P.S. 024 SPUYTEN DUYVIL,5/18/2022 12:00:00 AM,92.03
10X032,P.S. 032 BELMONT,5/18/2022 12:00:00 AM,90.36
10X033,P.S. 033 TIMOTHY DWIGHT,5/18/2022 12:00:00 AM,90.63
10X037,P.S. X037   MULTIPLE INTELLIGENCE SCHOOL,5/18/2022 12:00:00 AM,87.25
10X045,THOMAS C. GIORDANO MIDDLE SCHOOL 45,5/18/2022 12:00:00 AM,86.18
10X046,P.S. 046 EDGAR ALLAN POE,5/18/2022 12:00:00 AM,92.67
10X051,THE BRONX STEM AND ARTS ACADEMY,5/18/2022 12:00:00 AM,89.71
10X054,P.S. I.S. 54,5/18/2022 12:00:00 AM,94.29
10X056,P.S. 056 NORWOOD HEIGHTS,5/18/2022 12:00:00 AM,88.49
10X059,P.S. 059 THE COMMUNITY SCHOOL OF TECHNOLOGY,5/18/2022 12:00:00 AM,87.96
10X077,BEDFORD PARK ELEMENTARY SCHOOL,5/18/2022 12:00:00 AM,88.91
10X080,J.H.S. 080 THE MOSHOLU PARKWAY,5/18/2022 12:00:00 AM,83.27
10X081,P.S. 081 ROBERT J. CHRISTEN,5/18/2022 12:00:00 AM,87.31
10X085,P.S. 085 GREAT EXPECTATIONS,5/18/2022 12:00:00 AM,91.23
10X086,P.S. 086 KINGSBRIDGE HEIGHTS,5/18/2022 12:00:00 AM,90.37
10X091,P.S. 091 BRONX,5/18/2022 12:00:00 AM,89.34
10X094,P.S. 094 KINGS COLLEGE SCHOOL,5/18/2022 12:00:00 AM,94.04
10X095,P.S. 095 SHEILA MENCHER,5/18/2022 12:00:00 AM,88.58
10X118,J.H.S. 118 WILLIAM W. NILES,5/18/2022 12:00:00 AM,88.73
10X141,RIVERDALE   KINGSBRIDGE ACADEMY  MIDDLE SCHOOL   H,5/18/2022 12:00:00 AM,90.51
10X159,P.S. 159 LUIS MUNOZ MARIN BILING,5/18/2022 12:00:00 AM,88.81
10X205,P.S. 205 FIORELLO LAGUARDIA,5/18/2022 12:00:00 AM,89.28
10X206,I.S. 206 ANN MERSEREAU,5/18/2022 12:00:00 AM,88.09
10X207,P.S. 207,5/18/2022 12:00:00 AM,92.17
10X209,P.S. 209,5/18/2022 12:00:00 AM,94.39
10X213,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,5/18/2022 12:00:00 AM,82.05
10X225,THEATRE ARTS PRODUCTION COMPANY SCHOOL,5/18/2022 12:00:00 AM,48.65
10X226,P.S. 226,5/18/2022 12:00:00 AM,93.55
10X228,JONAS BRONCK ACADEMY,5/18/2022 12:00:00 AM,96.16
10X237,"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND",5/18/2022 12:00:00 AM,79.32
10X243,WEST BRONX ACADEMY FOR THE FUTURE,5/18/2022 12:00:00 AM,74.02
10X244,THE NEW SCHOOL FOR LEADERSHIP AND JOURNALISM,5/18/2022 12:00:00 AM,87.01
10X246,P.S. 246 POE CENTER,5/18/2022 12:00:00 AM,NS
10X254,I.S. 254,5/18/2022 12:00:00 AM,89.13
10X264,BRONX ACADEMY FOR SOFTWARE ENGINEERING  BASE,5/18/2022 12:00:00 AM,78.92
10X268,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,5/18/2022 12:00:00 AM,83.21
10X279,"P.S. 279 CAPTAIN MANUEL RIVERA, JR.",5/18/2022 12:00:00 AM,91.79
10X280,P.S. M.S. 280 MOSHOLU PARKWAY,5/18/2022 12:00:00 AM,90.53
10X284,BRONX SCHOOL OF LAW AND FINANCE,5/18/2022 12:00:00 AM,78.88
10X291,P.S. 291,5/18/2022 12:00:00 AM,93.09
10X306,P.S. 306,5/18/2022 12:00:00 AM,92.81
10X307,LUISA PINEIRO FUENTES SCHOOL OF SCIENCE AND DISCOV,5/18/2022 12:00:00 AM,94.48
10X308,BRONX DANCE ACADEMY SCHOOL,5/18/2022 12:00:00 AM,86.58
10X310,P.S. 310 MARBLE HILL,5/18/2022 12:00:00 AM,89.66
10X315,P.S. 315 LAB SCHOOL,5/18/2022 12:00:00 AM,92.30
10X319,PROVIDING URBAN LEARNERS SUCCESS IN EDUCATION HIGH,5/18/2022 12:00:00 AM,40.31
10X331,THE BRONX SCHOOL OF YOUNG LEADERS,5/18/2022 12:00:00 AM,90.40
10X340,P.S. 340,5/18/2022 12:00:00 AM,91.29
10X342,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,5/18/2022 12:00:00 AM,91.56
10X344,AMPARK NEIGHBORHOOD,5/18/2022 12:00:00 AM,92.58
10X351,BRONX COLLABORATIVE HIGH SCHOOL,5/18/2022 12:00:00 AM,58.43
10X353,WORLD VIEW HIGH SCHOOL,5/18/2022 12:00:00 AM,85.21
10X360,P.S. 360,5/18/2022 12:00:00 AM,92.81
10X363,ACADEMY FOR PERSONAL LEADERSHIP AND EXCELLENCE,5/18/2022 12:00:00 AM,89.80
10X368,IN TECH ACADEMY  M.S.   HIGH SCHOOL 368,5/18/2022 12:00:00 AM,88.92
10X374,KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIO,5/18/2022 12:00:00 AM,80.58
10X382,"ELEMENTARY SCHOOL FOR MATH, SCIENCE, AND TECHNOLOG",5/18/2022 12:00:00 AM,94.93
10X386,SCHOOL FOR ENVIRONMENTAL CITIZENSHIP,5/18/2022 12:00:00 AM,94.57
10X390,M.S. 390,5/18/2022 12:00:00 AM,92.34
10X391,THE ANGELO PATRI MIDDLE SCHOOL,5/18/2022 12:00:00 AM,90.42
10X396,P.S. 396,5/18/2022 12:00:00 AM,88.61
10X397,ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPOR,5/18/2022 12:00:00 AM,70.91
10X433,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,5/18/2022 12:00:00 AM,85.75
10X434,BELMONT PREPARATORY HIGH SCHOOL,5/18/2022 12:00:00 AM,83.72
10X437,FORDHAM HIGH SCHOOL FOR THE ARTS,5/18/2022 12:00:00 AM,90.95
10X438,FORDHAM LEADERSHIP ACADEMY,5/18/2022 12:00:00 AM,83.16
10X439,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,5/18/2022 12:00:00 AM,88.40
10X440,DEWITT CLINTON HIGH SCHOOL,5/18/2022 12:00:00 AM,69.23
10X442,"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE",5/18/2022 12:00:00 AM,88.38
10X445,THE BRONX HIGH SCHOOL OF SCIENCE,5/18/2022 12:00:00 AM,89.53
10X447,CRESTON ACADEMY,5/18/2022 12:00:00 AM,92.18
10X477,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,5/18/2022 12:00:00 AM,89.40
10X524,CROTONA INTERNATIONAL HIGH SCHOOL,5/18/2022 12:00:00 AM,81.23
10X535,ROSE HILL PRE K CENTER,5/18/2022 12:00:00 AM,83.37
10X546,BRONX THEATRE HIGH SCHOOL,5/18/2022 12:00:00 AM,82.50
10X549,DISCOVERY HIGH SCHOOL,5/18/2022 12:00:00 AM,82.32
10X565,HIGH SCHOOL FOR ENERGY AND TECHNOLOGY,5/18/2022 12:00:00 AM,79.01
10X696,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,5/18/2022 12:00:00 AM,93.81
11X016,P.S. 016 WAKEFIELD,5/18/2022 12:00:00 AM,86.45
11X019,P.S. 019 JUDITH K. WEISS,5/18/2022 12:00:00 AM,95.28
11X021,P.S. 021 PHILIP H. SHERIDAN,5/18/2022 12:00:00 AM,89.24
11X041,P.S. 041 GUN HILL ROAD,5/18/2022 12:00:00 AM,88.65
11X068,P.S. 068 BRONX,5/18/2022 12:00:00 AM,91.74
11X076,P.S. 076 THE BENNINGTON SCHOOL,5/18/2022 12:00:00 AM,92.13
11X078,P.S. 078 ANNE HUTCHINSON,5/18/2022 12:00:00 AM,83.36
11X083,P.S. 083 DONALD HERTZ,5/18/2022 12:00:00 AM,94.32
11X087,P.S. 087 BRONX,5/18/2022 12:00:00 AM,89.56
11X089,P.S. 089 BRONX,5/18/2022 12:00:00 AM,89.95
11X096,P.S. 096 RICHARD RODGERS,5/18/2022 12:00:00 AM,92.83
11X097,P.S. 097 BRONX,5/18/2022 12:00:00 AM,92.69
11X103,P.S. 103 HECTOR FONTANEZ,5/18/2022 12:00:00 AM,88.87
11X105,P.S. 105 SEN ABRAHAM BERNSTEIN,5/18/2022 12:00:00 AM,92.04
11X106,P.S. 106 PARKCHESTER,5/18/2022 12:00:00 AM,90.63
11X108,P.S. 108 PHILIP J. ABINANTI,5/18/2022 12:00:00 AM,96.87
11X111,P.S. 111 SETON FALLS,5/18/2022 12:00:00 AM,87.06
11X112,P.S. 112 BRONXWOOD,5/18/2022 12:00:00 AM,86.05
11X121,P.S. 121 THROOP,5/18/2022 12:00:00 AM,86.91
11X127,J.H.S. 127 THE CASTLE HILL,5/18/2022 12:00:00 AM,93.55
11X144,J.H.S. 144 MICHELANGELO,5/18/2022 12:00:00 AM,93.30
11X153,P.S. 153 HELEN KELLER,5/18/2022 12:00:00 AM,94.28
11X160,P.S. 160 WALT DISNEY,5/18/2022 12:00:00 AM,91.64
11X169,BAYCHESTER ACADEMY,5/18/2022 12:00:00 AM,91.53
11X175,P.S. 175 CITY ISLAND,5/18/2022 12:00:00 AM,91.35
11X178,P.S. 178   DR. SELMAN WAKSMAN,5/18/2022 12:00:00 AM,94.09
11X180,M.S. 180 DR. DANIEL HALE WILLIAMS,5/18/2022 12:00:00 AM,90.87
11X181,I.S. 181 PABLO CASALS,5/18/2022 12:00:00 AM,91.32
11X189,CORNERSTONE ACADEMY FOR SOCIAL ACTION,5/18/2022 12:00:00 AM,83.50
11X194,P.S. M.S. 194,5/18/2022 12:00:00 AM,90.95
11X249,BRONX HEALTH SCIENCES HIGH SCHOOL,5/18/2022 12:00:00 AM,81.12
11X253,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION AR,5/18/2022 12:00:00 AM,73.99
11X265,BRONX LAB SCHOOL,5/18/2022 12:00:00 AM,71.53
11X270,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A CO,5/18/2022 12:00:00 AM,78.19
11X275,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,5/18/2022 12:00:00 AM,79.87
11X287,NORTH BRONX SCHOOL OF EMPOWERMENT,5/18/2022 12:00:00 AM,87.19
11X288,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,5/18/2022 12:00:00 AM,77.47
11X290,BRONX ACADEMY OF HEALTH CAREERS,5/18/2022 12:00:00 AM,80.73
11X299,ASTOR COLLEGIATE ACADEMY,5/18/2022 12:00:00 AM,64.17
11X326,BRONX GREEN MIDDLE SCHOOL,5/18/2022 12:00:00 AM,89.19
11X355,BRONX ALLIANCE MIDDLE SCHOOL,5/18/2022 12:00:00 AM,89.68
11X357,YOUNG VOICES ACADEMY OF THE BRONX,5/18/2022 12:00:00 AM,91.78
11X370,LEADERS OF TOMORROW,5/18/2022 12:00:00 AM,87.53
11X418,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,5/18/2022 12:00:00 AM,61.89
11X455,HARRY S TRUMAN HIGH SCHOOL,5/18/2022 12:00:00 AM,76.55
11X462,CORNERSTONE ACADEMY FOR SOCIAL ACTION MIDDLE SCHOO,5/18/2022 12:00:00 AM,90.72
11X468,PELHAM ACADEMY OF ACADEMICS AND COMMUNITY ENGAGEME,5/18/2022 12:00:00 AM,91.75
11X481,THE STEAM BRIDGE SCHOOL,5/18/2022 12:00:00 AM,91.88
11X483,THE MATILDA AVENUE SCHOOL,5/18/2022 12:00:00 AM,92.46
11X498,P.S. M.S. 11X498   VAN NEST ACADEMY,5/18/2022 12:00:00 AM,92.75
11X508,BRONXDALE HIGH SCHOOL,5/18/2022 12:00:00 AM,80.32
11X509,HIGH SCHOOL OF LANGUAGE AND INNOVATION,5/18/2022 12:00:00 AM,89.88
11X513,NEW WORLD HIGH SCHOOL,5/18/2022 12:00:00 AM,87.93
11X514,THE BRONXWOOD PREPARATORY ACADEMY,5/18/2022 12:00:00 AM,64.98
11X529,ONE WORLD MIDDLE SCHOOL AT EDENWALD,5/18/2022 12:00:00 AM,93.41
11X532,BAYCHESTER MIDDLE SCHOOL,5/18/2022 12:00:00 AM,84.85
11X542,PELHAM PREPARATORY ACADEMY,5/18/2022 12:00:00 AM,75.68
11X544,HIGH SCHOOL FOR CONTEMPORARY ARTS,5/18/2022 12:00:00 AM,67.05
11X545,BRONX AEROSPACE HIGH SCHOOL,5/18/2022 12:00:00 AM,84.70
11X556,BRONX PARK MIDDLE SCHOOL,5/18/2022 12:00:00 AM,89.69
11X566,PELHAM GARDENS MIDDLE SCHOOL,5/18/2022 12:00:00 AM,87.17
11X567,LINDEN TREE ELEMENTARY SCHOOL,5/18/2022 12:00:00 AM,90.83
12X006,P.S. 006 WEST FARMS,5/18/2022 12:00:00 AM,87.99
12X044,P.S. 044 DAVID C. FARRAGUT,5/18/2022 12:00:00 AM,89.38
12X047,P.S. 047 JOHN RANDOLPH,5/18/2022 12:00:00 AM,89.64
12X057,P.S. 057 CRESCENT,5/18/2022 12:00:00 AM,90.51
12X061,P.S. 061 FRANCISCO OLLER,5/18/2022 12:00:00 AM,88.66
12X066,P.S. 066 SCHOOL OF HIGHER EXPECTATIONS,5/18/2022 12:00:00 AM,92.56
12X067,P.S. 067 MOHEGAN SCHOOL,5/18/2022 12:00:00 AM,90.25
12X098,J.H.S. 098 HERMAN RIDDER,5/18/2022 12:00:00 AM,92.02
12X129,M.S. 129 ACADEMY FOR INDEPENDENT LEARNING AND LEAD,5/18/2022 12:00:00 AM,90.02
12X134,P.S. 134 GEORGE F. BRISTOW,5/18/2022 12:00:00 AM,81.01
12X150,P.S. 150 CHARLES JAMES FOX,5/18/2022 12:00:00 AM,90.94
12X190,E.S.M.T  I.S. 190,5/18/2022 12:00:00 AM,87.65
12X195,P.S. 195,5/18/2022 12:00:00 AM,92.61
12X196,P.S. 196,5/18/2022 12:00:00 AM,87.25
12X211,P.S. 211,5/18/2022 12:00:00 AM,90.66
12X214,P.S. 214,5/18/2022 12:00:00 AM,84.73
12X217,SCHOOL OF PERFORMING ARTS,5/18/2022 12:00:00 AM,89.32
12X242,MOTT HALL V,5/18/2022 12:00:00 AM,91.56
12X248,"METROPOLITAN HIGH SCHOOL, THE",5/18/2022 12:00:00 AM,86.98
12X251,EXPLORATIONS ACADEMY H.S.,5/18/2022 12:00:00 AM,82.67
12X267,BRONX LATIN,5/18/2022 12:00:00 AM,89.76
12X271,EAST BRONX ACADEMY FOR THE FUTURE,5/18/2022 12:00:00 AM,81.62
12X273,FREDERICK DOUGLASS ACADEMY V. MIDDLE SCHOOL,5/18/2022 12:00:00 AM,90.98
12X286,FANNIE LOU HAMER MIDDLE SCHOOL,5/18/2022 12:00:00 AM,84.88
12X300,THE SCHOOL OF SCIENCE AND APPLIED LEARNING,5/18/2022 12:00:00 AM,89.57
12X314,FAIRMONT NEIGHBORHOOD SCHOOL,5/18/2022 12:00:00 AM,93.58
12X316,KAPPA III,5/18/2022 12:00:00 AM,88.96
12X318,"I.S. X318 MATH, SCIENCE   TECHNOLOGY THROUGH ARTS",5/18/2022 12:00:00 AM,86.28
12X341,ACCION ACADEMY,5/18/2022 12:00:00 AM,89.96
12X383,EMOLIOR ACADEMY,5/18/2022 12:00:00 AM,88.18
12X388,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,5/18/2022 12:00:00 AM,82.75
12X446,ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX,5/18/2022 12:00:00 AM,48.70
12X458,SAMARA COMMUNITY SCHOOL,5/18/2022 12:00:00 AM,96.44
12X463,URBAN SCHOLARS COMMUNITY SCHOOL,5/18/2022 12:00:00 AM,90.72
12X478,THE CINEMA SCHOOL,5/18/2022 12:00:00 AM,89.62
12X479,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,5/18/2022 12:00:00 AM,69.96
12X480,BRONX REGIONAL HIGH SCHOOL,5/18/2022 12:00:00 AM,28.84
12X511,BRONX ENVISION ACADEMY,5/18/2022 12:00:00 AM,78.76
12X521,THE METROPOLITAN SOUNDVIEW HIGH SCHOOL,5/18/2022 12:00:00 AM,71.09
12X531,ARCHER ELEMENTARY SCHOOL,5/18/2022 12:00:00 AM,87.71
12X536,P.S. 536,5/18/2022 12:00:00 AM,93.06
12X550,HIGH SCHOOL OF WORLD CULTURES,5/18/2022 12:00:00 AM,83.48
12X595,P.S. 595,5/18/2022 12:00:00 AM,91.72
12X626,DISTRICT 12 PRE K CENTER,5/18/2022 12:00:00 AM,76.25
12X682,FANNIE LOU HAMER FREEDOM HIGH SCHOOL,5/18/2022 12:00:00 AM,75.57
12X684,WINGS ACADEMY,5/18/2022 12:00:00 AM,75.09
12X691,BRONX LITTLE SCHOOL,5/18/2022 12:00:00 AM,93.20
13K003,P.S. 003 THE BEDFORD VILLAGE,5/18/2022 12:00:00 AM,90.61
13K008,THE EMILY WARREN ROEBLING SCHOOL,5/18/2022 12:00:00 AM,92.75
13K009,PUBLIC SCHOOL 9 THE SARAH SMITH GARNET SCHOOL,5/18/2022 12:00:00 AM,91.20
13K011,P.S. 011 PURVIS J. BEHAN,5/18/2022 12:00:00 AM,94.04
13K020,P.S. 020 CLINTON HILL,5/18/2022 12:00:00 AM,86.24
13K044,P.S. 044 MARCUS GARVEY,5/18/2022 12:00:00 AM,71.87
13K046,P.S. 046 EDWARD C. BLUM,5/18/2022 12:00:00 AM,78.66
13K054,P.S. 054 SAMUEL C. BARNES,5/18/2022 12:00:00 AM,85.29
13K056,P.S. 056 LEWIS H. LATIMER,5/18/2022 12:00:00 AM,83.66
13K067,P.S. 067 CHARLES A. DORSEY,5/18/2022 12:00:00 AM,86.66
13K093,P.S. 093 WILLIAM H. PRESCOTT,5/18/2022 12:00:00 AM,86.47
13K113,M.S. 113 RONALD EDMONDS LEARNING CENTER,5/18/2022 12:00:00 AM,86.89
13K133,P.S. 133 WILLIAM A. BUTLER,5/18/2022 12:00:00 AM,92.20
13K256,P.S. 256 BENJAMIN BANNEKER,5/18/2022 12:00:00 AM,83.18
13K265,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,5/18/2022 12:00:00 AM,68.28
13K266,M.S. K266   PARK PLACE COMMUNITY MIDDLE SCHOOL,5/18/2022 12:00:00 AM,85.57
13K270,P.S. 270 JOHANN DEKALB,5/18/2022 12:00:00 AM,NS
13K282,P.S. 282 PARK SLOPE,5/18/2022 12:00:00 AM,87.78
13K287,P.S. 287 BAILEY K. ASHFORD,5/18/2022 12:00:00 AM,95.62
13K301,RESTORATION ACADEMY,5/18/2022 12:00:00 AM,89.33
13K307,P.S. 307 DANIEL HALE WILLIAMS,5/18/2022 12:00:00 AM,90.35
13K313,DOCK STREET SCHOOL FOR STEAM STUDIES,5/18/2022 12:00:00 AM,95.43
13K350,URBAN ASSEMBLY SCHOOL OF MUSIC AND ART,5/18/2022 12:00:00 AM,79.31
13K351,THE URBAN ASSEMBLY UNISON SCHOOL,5/18/2022 12:00:00 AM,NS
13K412,BROOKLYN COMMUNITY ARTS   MEDIA HIGH SCHOOL  BCAM,5/18/2022 12:00:00 AM,63.70
13K419,"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TEC",5/18/2022 12:00:00 AM,84.11
13K430,BROOKLYN TECHNICAL HIGH SCHOOL,5/18/2022 12:00:00 AM,88.05
13K439,BROOKLYN INTERNATIONAL HIGH SCHOOL,5/18/2022 12:00:00 AM,86.50
13K483,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,5/18/2022 12:00:00 AM,79.18
13K492,ACADEMY OF ARTS AND LETTERS,5/18/2022 12:00:00 AM,90.78
13K527,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR Y,5/18/2022 12:00:00 AM,71.82
13K553,BROOKLYN ACADEMY HIGH SCHOOL,5/18/2022 12:00:00 AM,44.89
13K594,GOTHAM PROFESSIONAL ARTS ACADEMY,5/18/2022 12:00:00 AM,70.05
13K595,BEDFORD ACADEMY HIGH SCHOOL,5/18/2022 12:00:00 AM,80.71
13K605,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION,5/18/2022 12:00:00 AM,65.85
13K616,BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY,5/18/2022 12:00:00 AM,28.18
13K670,BENJAMIN BANNEKER ACADEMY,5/18/2022 12:00:00 AM,69.49
13K674,"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHI",5/18/2022 12:00:00 AM,87.01
13K691,FORT GREENE PREPARATORY ACADEMY,5/18/2022 12:00:00 AM,85.09
13K869,DISTRICT 13 PRE K CENTER,5/18/2022 12:00:00 AM,93.10
13K915,BRIDGES: A SCHOOL FOR EXPLORATION AND EQUITY,5/18/2022 12:00:00 AM,93.44
14K016,P.S. 016 LEONARD DUNKLY,5/18/2022 12:00:00 AM,90.76
14K017,P.S. 017 HENRY D. WOODWORTH,5/18/2022 12:00:00 AM,90.95
14K018,P.S. 018 EDWARD BUSH,5/18/2022 12:00:00 AM,87.04
14K023,P.S. 023 CARTER G. WOODSON,5/18/2022 12:00:00 AM,81.32
14K031,P.S. 031 SAMUEL F. DUPONT,5/18/2022 12:00:00 AM,94.81
14K034,P.S. 034 OLIVER H. PERRY,5/18/2022 12:00:00 AM,93.01
14K050,J.H.S. 050 JOHN D. WELLS,5/18/2022 12:00:00 AM,89.87
14K059,P.S. 059 WILLIAM FLOYD,5/18/2022 12:00:00 AM,86.18
14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL,5/18/2022 12:00:00 AM,73.51
14K084,P.S. 084 JOSE DE DIEGO,5/18/2022 12:00:00 AM,90.61
14K110,P.S. 110 THE MONITOR,5/18/2022 12:00:00 AM,90.16
14K120,P.S. 120 CARLOS TAPIA,5/18/2022 12:00:00 AM,89.71
14K126,JOHN ERICSSON MIDDLE SCHOOL 126,5/18/2022 12:00:00 AM,89.18
14K132,P.S. 132 THE CONSELYEA SCHOOL,5/18/2022 12:00:00 AM,92.51
14K147,P.S. 147 ISAAC REMSEN,5/18/2022 12:00:00 AM,93.42
14K157,P.S. I.S. 157 THE BENJAMIN FRANKLIN HEALTH   SCIEN,5/18/2022 12:00:00 AM,87.58
14K196,P.S. 196 TEN EYCK,5/18/2022 12:00:00 AM,89.65
14K250,P.S. 250 GEORGE H. LINDSAY,5/18/2022 12:00:00 AM,89.71
14K257,P.S. 257 JOHN F. HYLAN,5/18/2022 12:00:00 AM,86.66
14K297,P.S. 297 ABRAHAM STOCKTON,5/18/2022 12:00:00 AM,92.15
14K318,I.S. 318 EUGENIO MARIA DE HOSTOS,5/18/2022 12:00:00 AM,88.53
14K319,P.S. 319,5/18/2022 12:00:00 AM,92.17
14K380,P.S. 380 JOHN WAYNE ELEMENTARY,5/18/2022 12:00:00 AM,86.53
14K414,BROOKLYN ARBOR ELEMENTARY SCHOOL,5/18/2022 12:00:00 AM,94.11
14K449,"BROOKLYN LATIN SCHOOL, THE",5/18/2022 12:00:00 AM,76.37
14K454,THE WILLIAMSBURG HIGH SCHOOL OF ART AND TECHNOLOGY,5/18/2022 12:00:00 AM,66.31
14K474,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,5/18/2022 12:00:00 AM,78.96
14K477,EAST WILLIAMSBURG SCHOLARS ACADEMY,5/18/2022 12:00:00 AM,83.49
14K478,"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHN",5/18/2022 12:00:00 AM,79.81
14K488,BROOKLYN PREPARATORY HIGH SCHOOL,5/18/2022 12:00:00 AM,70.65
14K558,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESI,5/18/2022 12:00:00 AM,92.49
14K561,WILLIAMSBURG PREPARATORY SCHOOL,5/18/2022 12:00:00 AM,82.79
14K577,CONSELYEA PREPARATORY SCHOOL,5/18/2022 12:00:00 AM,93.79
14K582,M.S. 582,5/18/2022 12:00:00 AM,88.47
14K586,LYONS COMMUNITY SCHOOL,5/18/2022 12:00:00 AM,67.95
14K610,A TECH HIGH SCHOOL,5/18/2022 12:00:00 AM,85.88
14K614,YOUNG WOMEN S LEADERSHIP SCHOOL OF BROOKLYN,5/18/2022 12:00:00 AM,NS
14K685,EL PUENTE ACADEMY FOR PEACE AND JUSTICE,5/18/2022 12:00:00 AM,NS
15K001,P.S. 001 THE BERGEN,5/18/2022 12:00:00 AM,91.64
15K010,"MAGNET SCHOOL OF MATH, SCIENCE AND DESIGN TECHNOLO",5/18/2022 12:00:00 AM,93.01
15K015,P.S. 015 PATRICK F. DALY,5/18/2022 12:00:00 AM,87.33
15K024,P.S. 024,5/18/2022 12:00:00 AM,94.39
15K029,P.S. 029 JOHN M. HARRIGAN,5/18/2022 12:00:00 AM,94.37
15K032,P.S. 032 SAMUEL MILLS SPROLE,5/18/2022 12:00:00 AM,92.54
15K038,P.S. 038 THE PACIFIC,5/18/2022 12:00:00 AM,89.45
15K039,P.S. 039 HENRY BRISTOW,5/18/2022 12:00:00 AM,93.52
15K051,M.S. 51 WILLIAM ALEXANDER,5/18/2022 12:00:00 AM,94.01
15K058,P.S. 058 THE CARROLL,5/18/2022 12:00:00 AM,94.57
15K088,J.H.S. 088 PETER ROUGET,5/18/2022 12:00:00 AM,91.66
