SCHOOL,SCHOOL NAME,ATTD DATE,%ATTD
25Q792,NORTH QUEENS COMMUNITY HIGH SCHOOL,3/31/2022 12:00:00 AM,35.76
26Q018,P.S. 018 WINCHESTER,3/31/2022 12:00:00 AM,94.10
26Q026,P.S. 026 RUFUS KING,3/31/2022 12:00:00 AM,91.97
26Q031,P.S. 031 BAYSIDE,3/31/2022 12:00:00 AM,94.17
26Q041,P.S. 041 CROCHERON,3/31/2022 12:00:00 AM,94.75
26Q046,P.S. 046 ALLEY POND,3/31/2022 12:00:00 AM,95.42
26Q067,J.H.S. 067 LOUIS PASTEUR,3/31/2022 12:00:00 AM,96.48
26Q074,J.H.S. 074 NATHANIEL HAWTHORNE,3/31/2022 12:00:00 AM,95.73
26Q094,P.S. 094 DAVID D. PORTER,3/31/2022 12:00:00 AM,96.83
26Q098,P.S. 098 THE DOUGLASTON SCHOOL,3/31/2022 12:00:00 AM,96.96
26Q115,THE JAMES J. AMBROSE SCHOOL,3/31/2022 12:00:00 AM,93.45
26Q133,P.S. 133 QUEENS,3/31/2022 12:00:00 AM,93.54
26Q158,M.S. 158 MARIE CURIE,3/31/2022 12:00:00 AM,95.78
26Q159,P.S. 159,3/31/2022 12:00:00 AM,97.01
26Q162,P.S. 162 JOHN GOLDEN,3/31/2022 12:00:00 AM,94.69
26Q172,IRWIN ALTMAN MIDDLE SCHOOL 172,3/31/2022 12:00:00 AM,93.18
26Q173,P.S. 173 FRESH MEADOWS,3/31/2022 12:00:00 AM,95.16
26Q178,P.S.  IS 178 HOLLISWOOD,3/31/2022 12:00:00 AM,93.47
26Q186,P.S. 186 CASTLEWOOD,3/31/2022 12:00:00 AM,93.51
26Q188,P.S. 188 KINGSBURY,3/31/2022 12:00:00 AM,94.85
26Q191,P.S. 191 MAYFLOWER,3/31/2022 12:00:00 AM,93.93
26Q203,P.S. 203 OAKLAND GARDENS,3/31/2022 12:00:00 AM,96.11
26Q205,P.S. 205 ALEXANDER GRAHAM BELL,3/31/2022 12:00:00 AM,95.76
26Q213,P.S. 213 THE CARL ULLMAN SCHOOL,3/31/2022 12:00:00 AM,92.98
26Q216,J.H.S. 216 GEORGE J. RYAN,3/31/2022 12:00:00 AM,94.97
26Q221,P.S. 221 THE NORTH HILLS SCHOOL,3/31/2022 12:00:00 AM,92.15
26Q266,P.S. I.S. 266,3/31/2022 12:00:00 AM,94.38
26Q315,BUSINESS TECHNOLOGY EARLY COLLEGE HIGH SCHOOL,3/31/2022 12:00:00 AM,81.21
26Q376,P.S. 376,3/31/2022 12:00:00 AM,93.61
26Q390,THE CIVIC SCHOOL OF BAYSIDE HILLS,3/31/2022 12:00:00 AM,94.80
26Q415,BENJAMIN N. CARDOZO HIGH SCHOOL,3/31/2022 12:00:00 AM,80.32
26Q430,FRANCIS LEWIS HIGH SCHOOL,3/31/2022 12:00:00 AM,74.49
26Q435,MARTIN VAN BUREN HIGH SCHOOL,3/31/2022 12:00:00 AM,76.29
26Q495,BAYSIDE HIGH SCHOOL,3/31/2022 12:00:00 AM,88.72
26Q566,"QUEENS HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND T",3/31/2022 12:00:00 AM,84.70
27Q042,P.S. M.S 042 R. VERNAM,3/31/2022 12:00:00 AM,85.42
27Q043,P.S. 043,3/31/2022 12:00:00 AM,83.28
27Q045,P.S. 045 CLARENCE WITHERSPOON,3/31/2022 12:00:00 AM,90.07
27Q047,P.S. 047 CHRIS GALAS,3/31/2022 12:00:00 AM,87.35
27Q051,P.S. 051,3/31/2022 12:00:00 AM,91.53
27Q053,M.S. 053 BRIAN PICCOLO,3/31/2022 12:00:00 AM,87.27
27Q056,P.S. 056 HARRY EICHLER,3/31/2022 12:00:00 AM,92.18
27Q060,P.S. 060 WOODHAVEN,3/31/2022 12:00:00 AM,90.92
27Q062,P. S. 62   CHESTER PARK SCHOOL,3/31/2022 12:00:00 AM,90.75
27Q063,P.S. 063 OLD SOUTH,3/31/2022 12:00:00 AM,89.71
27Q064,P.S. 064 JOSEPH P. ADDABBO,3/31/2022 12:00:00 AM,90.00
27Q065,P.S. 65   THE RAYMOND YORK ELEMENTARY SCHOOL,3/31/2022 12:00:00 AM,91.53
27Q066,P.S. 066 JACQUELINE KENNEDY ONASSIS,3/31/2022 12:00:00 AM,93.02
27Q090,P.S. 090 HORACE MANN,3/31/2022 12:00:00 AM,92.81
27Q096,P.S. 096,3/31/2022 12:00:00 AM,90.30
27Q097,P.S. 097 FOREST PARK,3/31/2022 12:00:00 AM,91.45
27Q100,P.S. 100 GLEN MORRIS,3/31/2022 12:00:00 AM,91.63
27Q104,P.S. 104 THE BAYS WATER,3/31/2022 12:00:00 AM,86.11
27Q105,P.S. 105 THE BAY SCHOOL,3/31/2022 12:00:00 AM,84.53
27Q106,LIGHTHOUSE ELEMENTARY SCHOOL,3/31/2022 12:00:00 AM,85.91
27Q108,P.S. 108 CAPTAIN VINCENT G. FOWLER,3/31/2022 12:00:00 AM,93.22
27Q114,P.S. M.S. 114 BELLE HARBOR,3/31/2022 12:00:00 AM,95.18
27Q123,P.S. 123,3/31/2022 12:00:00 AM,91.17
27Q124,P.S. 124 OSMOND A CHURCH,3/31/2022 12:00:00 AM,93.00
27Q137,M.S. 137 AMERICA S SCHOOL OF HEROES,3/31/2022 12:00:00 AM,91.33
27Q146,P.S. 146 HOWARD BEACH,3/31/2022 12:00:00 AM,90.64
27Q155,P.S. 155,3/31/2022 12:00:00 AM,93.79
27Q183,P.S. 183 DR. RICHARD R. GREEN,3/31/2022 12:00:00 AM,83.00
27Q197,P.S. 197 THE OCEAN SCHOOL,3/31/2022 12:00:00 AM,87.20
27Q202,J.H.S. 202 ROBERT H. GODDARD,3/31/2022 12:00:00 AM,90.27
27Q207,P.S. 207 ROCKWOOD PARK,3/31/2022 12:00:00 AM,89.67
27Q210,J.H.S. 210 ELIZABETH BLACKWELL,3/31/2022 12:00:00 AM,89.76
27Q223,P.S. 223 LYNDON B. JOHNSON,3/31/2022 12:00:00 AM,90.98
27Q226,J.H.S. 226 VIRGIL I. GRISSOM,3/31/2022 12:00:00 AM,87.25
27Q232,P.S. 232 LINDENWOOD,3/31/2022 12:00:00 AM,91.16
27Q253,P.S. 253,3/31/2022 12:00:00 AM,89.02
27Q254,P.S. 254   THE ROSA PARKS SCHOOL,3/31/2022 12:00:00 AM,89.58
27Q260,FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,3/31/2022 12:00:00 AM,72.38
27Q261,VOYAGES PREP   SOUTH QUEENS,3/31/2022 12:00:00 AM,33.33
27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH,3/31/2022 12:00:00 AM,91.41
27Q273,P.S. 273,3/31/2022 12:00:00 AM,94.68
27Q282,KNOWLEDGE AND POWER PREPARATORY ACADEMY VI,3/31/2022 12:00:00 AM,95.00
27Q297,HAWTREE CREEK MIDDLE SCHOOL,3/31/2022 12:00:00 AM,91.40
27Q302,"QUEENS HIGH SCHOOL FOR INFORMATION, RESEARCH, AND",3/31/2022 12:00:00 AM,75.00
27Q306,NEW YORK CITY ACADEMY FOR DISCOVERY,3/31/2022 12:00:00 AM,92.77
27Q308,ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ART,3/31/2022 12:00:00 AM,91.56
27Q309,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCH,3/31/2022 12:00:00 AM,77.44
27Q314,EPIC HIGH SCHOOL   SOUTH,3/31/2022 12:00:00 AM,69.57
27Q316,QUEENS EXPLORERS ELEMENTARY SCHOOL,3/31/2022 12:00:00 AM,90.75
27Q317,WATERSIDE CHILDREN S STUDIO SCHOOL,3/31/2022 12:00:00 AM,89.73
27Q318,WATERSIDE SCHOOL FOR LEADERSHIP,3/31/2022 12:00:00 AM,86.66
27Q319,VILLAGE ACADEMY,3/31/2022 12:00:00 AM,88.06
27Q323,SCHOLARS  ACADEMY,3/31/2022 12:00:00 AM,94.08
27Q324,ROCKAWAY PARK HIGH SCHOOL FOR ENVIRONMENTAL SUSTAI,3/31/2022 12:00:00 AM,62.50
27Q333,GOLDIE MAPLE ACADEMY,3/31/2022 12:00:00 AM,94.25
27Q334,EPIC HIGH SCHOOL   NORTH,3/31/2022 12:00:00 AM,64.28
27Q336,CURIOUS YOUNG LEARNERS PRE K CENTER,3/31/2022 12:00:00 AM,80.96
27Q351,ROCKAWAY COLLEGIATE HIGH SCHOOL,3/31/2022 12:00:00 AM,69.12
27Q362,WAVE PREPARATORY ELEMENTARY SCHOOL,3/31/2022 12:00:00 AM,89.64
27Q377,P.S. 377,3/31/2022 12:00:00 AM,91.17
27Q400,AUGUST MARTIN HIGH SCHOOL,3/31/2022 12:00:00 AM,79.60
27Q475,RICHMOND HILL HIGH SCHOOL,3/31/2022 12:00:00 AM,80.26
27Q480,JOHN ADAMS HIGH SCHOOL,3/31/2022 12:00:00 AM,78.52
27Q650,"HIGH SCHOOL FOR CONSTRUCTION TRADES, ENGINEERING A",3/31/2022 12:00:00 AM,92.94
28Q008,J.H.S. 008 RICHARD S. GROSSLEY,3/31/2022 12:00:00 AM,88.20
28Q040,P.S. 040 SAMUEL HUNTINGTON,3/31/2022 12:00:00 AM,85.55
28Q048,DAVID N. DINKINS SCHOOL,3/31/2022 12:00:00 AM,92.66
28Q050,P.S. 050 TALFOURD LAWN ELEMENTARY SCHOOL,3/31/2022 12:00:00 AM,90.19
28Q054,P.S. 054 HILLSIDE,3/31/2022 12:00:00 AM,90.14
28Q055,P.S. 055 MAURE,3/31/2022 12:00:00 AM,91.11
28Q072,CATHERINE   COUNT BASIE MIDDLE SCHOOL 72,3/31/2022 12:00:00 AM,91.43
28Q080,PS 80  THE THURGOOD MARSHALL MAGNET SCHOOL OF MULT,3/31/2022 12:00:00 AM,92.45
28Q082,P.S. 082 HAMMOND,3/31/2022 12:00:00 AM,90.20
28Q086,P.S. Q086,3/31/2022 12:00:00 AM,90.04
28Q099,P.S. 099 KEW GARDENS,3/31/2022 12:00:00 AM,92.97
28Q101,P.S. 101 SCHOOL IN THE GARDENS,3/31/2022 12:00:00 AM,94.25
28Q117,P.S. 117 J. KELD   BRIARWOOD SCHOOL,3/31/2022 12:00:00 AM,89.73
28Q121,P.S. 121 QUEENS,3/31/2022 12:00:00 AM,90.63
28Q139,P.S. 139 REGO PARK,3/31/2022 12:00:00 AM,94.40
28Q140,P.S. 140 EDWARD K ELLINGTON,3/31/2022 12:00:00 AM,88.94
28Q144,P.S. 144 COL JEROMUS REMSEN,3/31/2022 12:00:00 AM,94.89
28Q157,J.H.S. 157 STEPHEN A. HALSEY,3/31/2022 12:00:00 AM,91.27
28Q160,P.S. 160 WALTER FRANCIS BISHOP,3/31/2022 12:00:00 AM,90.70
28Q161,P.S. 161 ARTHUR ASHE SCHOOL,3/31/2022 12:00:00 AM,87.40
28Q167,METROPOLITAN EXPEDITIONARY LEARNING SCHOOL,3/31/2022 12:00:00 AM,86.73
28Q174,P.S. 174 WILLIAM SIDNEY MOUNT,3/31/2022 12:00:00 AM,94.71
28Q175,P.S. 175 THE LYNN GROSS DISCOVERY SCHOOL,3/31/2022 12:00:00 AM,91.53
28Q182,P.S. 182 SAMANTHA SMITH,3/31/2022 12:00:00 AM,90.98
28Q190,J.H.S. 190 RUSSELL SAGE,3/31/2022 12:00:00 AM,89.04
28Q196,P.S. 196 GRAND CENTRAL PARKWAY,3/31/2022 12:00:00 AM,94.39
28Q206,P.S. 206 THE HORACE HARDING SCHOOL,3/31/2022 12:00:00 AM,94.20
28Q217,J.H.S. 217 ROBERT A. VAN WYCK,3/31/2022 12:00:00 AM,86.97
28Q220,P.S. 220 EDWARD MANDEL,3/31/2022 12:00:00 AM,88.11
28Q284,YORK EARLY COLLEGE ACADEMY,3/31/2022 12:00:00 AM,92.84
28Q287,THE EMERSON SCHOOL,3/31/2022 12:00:00 AM,89.88
28Q303,THE ACADEMY FOR EXCELLENCE THROUGH THE ARTS,3/31/2022 12:00:00 AM,95.73
28Q310,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,3/31/2022 12:00:00 AM,69.29
28Q312,JAMAICA CHILDREN S SCHOOL,3/31/2022 12:00:00 AM,92.88
28Q325,HILLSIDE ARTS   LETTERS ACADEMY,3/31/2022 12:00:00 AM,82.30
28Q328,HIGH SCHOOL FOR COMMUNITY LEADERSHIP,3/31/2022 12:00:00 AM,80.57
28Q332,REDWOOD MIDDLE SCHOOL,3/31/2022 12:00:00 AM,89.44
28Q335,THE EZRA JACK KEATS PRE K CENTER,3/31/2022 12:00:00 AM,88.42
28Q338,QUEENS SATELLITE HIGH SCHOOL FOR OPPORTUNITY,3/31/2022 12:00:00 AM,59.84
28Q349,THE QUEENS SCHOOL FOR LEADERSHIP AND EXCELLENCE,3/31/2022 12:00:00 AM,90.55
28Q350,JAMAICA GATEWAY TO THE SCIENCES,3/31/2022 12:00:00 AM,86.95
28Q354,THE JERMAINE L. GREEN STEM INSTITUTE OF QUEENS,3/31/2022 12:00:00 AM,NS
28Q358,M.S. 358,3/31/2022 12:00:00 AM,93.56
28Q440,FOREST HILLS HIGH SCHOOL,3/31/2022 12:00:00 AM,83.73
28Q505,HILLCREST HIGH SCHOOL,3/31/2022 12:00:00 AM,83.21
28Q620,THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HI,3/31/2022 12:00:00 AM,93.20
28Q680,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,3/31/2022 12:00:00 AM,93.38
28Q686,QUEENS METROPOLITAN HIGH SCHOOL,3/31/2022 12:00:00 AM,89.99
28Q687,QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEG,3/31/2022 12:00:00 AM,96.71
28Q690,HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY,3/31/2022 12:00:00 AM,82.57
28Q896,"YOUNG WOMEN S LEADERSHIP SCHOOL, QUEENS",3/31/2022 12:00:00 AM,85.21
29Q015,P.S. 015 JACKIE ROBINSON,3/31/2022 12:00:00 AM,88.33
29Q033,P.S. 033 EDWARD M. FUNK,3/31/2022 12:00:00 AM,89.19
29Q034,P.S. 034 JOHN HARVARD,3/31/2022 12:00:00 AM,93.13
29Q035,P.S. 035 NATHANIEL WOODHULL,3/31/2022 12:00:00 AM,90.41
29Q036,P.S. 036 SAINT ALBANS SCHOOL,3/31/2022 12:00:00 AM,92.17
29Q037,CYNTHIA JENKINS SCHOOL,3/31/2022 12:00:00 AM,84.08
29Q038,P.S. 038 ROSEDALE,3/31/2022 12:00:00 AM,87.85
29Q052,P.S. 052 QUEENS,3/31/2022 12:00:00 AM,92.85
29Q059,I.S. 059 SPRINGFIELD GARDENS,3/31/2022 12:00:00 AM,91.76
29Q095,P.S. 095 EASTWOOD,3/31/2022 12:00:00 AM,85.55
29Q109,JEAN NUZZI INTERMEDIATE SCHOOL,3/31/2022 12:00:00 AM,92.38
29Q116,P.S. I.S. 116 WILLIAM C. HUGHLEY,3/31/2022 12:00:00 AM,88.03
29Q118,P.S. 118 LORRAINE HANSBERRY,3/31/2022 12:00:00 AM,91.93
29Q131,P.S. 131 ABIGAIL ADAMS,3/31/2022 12:00:00 AM,92.64
29Q132,P.S. 132 RALPH BUNCHE,3/31/2022 12:00:00 AM,94.90
29Q134,P.S. 134 HOLLIS,3/31/2022 12:00:00 AM,92.58
29Q135,THE BELLAIRE SCHOOL,3/31/2022 12:00:00 AM,88.26
29Q136,P.S. 136 ROY WILKINS,3/31/2022 12:00:00 AM,93.65
29Q138,P.S. M.S. 138 SUNRISE,3/31/2022 12:00:00 AM,90.75
29Q147,P.S. M.S. 147 RONALD MCNAIR,3/31/2022 12:00:00 AM,90.16
29Q156,P.S. 156 LAURELTON,3/31/2022 12:00:00 AM,92.81
29Q176,P.S. 176 CAMBRIA HEIGHTS,3/31/2022 12:00:00 AM,92.34
29Q181,P.S. 181 BROOKFIELD,3/31/2022 12:00:00 AM,89.50
29Q192,I.S. 192 THE LINDEN,3/31/2022 12:00:00 AM,92.91
29Q195,P.S. 195 WILLIAM HABERLE,3/31/2022 12:00:00 AM,92.48
29Q208,P.S. I.S. 208,3/31/2022 12:00:00 AM,94.43
29Q238,I.S. 238   SUSAN B. ANTHONY ACADEMY,3/31/2022 12:00:00 AM,83.86
29Q243,INSTITUTE FOR HEALTH PROFESSIONS AT CAMBRIA HEIGHT,3/31/2022 12:00:00 AM,NS
29Q248,QUEENS PREPARATORY ACADEMY,3/31/2022 12:00:00 AM,75.09
29Q251,P.S. 251 QUEENS,3/31/2022 12:00:00 AM,88.67
29Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOA,3/31/2022 12:00:00 AM,89.67
29Q265,EXCELSIOR PREPARATORY HIGH SCHOOL,3/31/2022 12:00:00 AM,83.85
29Q268,P.S. I.S. 268,3/31/2022 12:00:00 AM,89.63
29Q270,THE GORDON PARKS SCHOOL,3/31/2022 12:00:00 AM,NS
29Q272,GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIEN,3/31/2022 12:00:00 AM,73.01
29Q283,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD S,3/31/2022 12:00:00 AM,84.97
29Q289,QUEENS UNITED MIDDLE SCHOOL,3/31/2022 12:00:00 AM,87.70
29Q295,P.S. I.S. 295,3/31/2022 12:00:00 AM,94.08
29Q313,BENJAMIN FRANKLIN HIGH SCHOOL FOR FINANCE   INFORM,3/31/2022 12:00:00 AM,89.62
29Q326,CAMBRIA HEIGHTS ACADEMY,3/31/2022 12:00:00 AM,86.51
29Q327,EAGLE ACADEMY FOR YOUNG MEN III,3/31/2022 12:00:00 AM,82.99
29Q355,COLLABORATIVE ARTS MIDDLE SCHOOL,3/31/2022 12:00:00 AM,92.93
29Q356,COMMUNITY VOICES MIDDLE SCHOOL,3/31/2022 12:00:00 AM,81.70
29Q360,P.S. 360,3/31/2022 12:00:00 AM,91.26
29Q381,DISTRICT 29 PRE K CENTER,3/31/2022 12:00:00 AM,72.06
29Q492,"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNE",3/31/2022 12:00:00 AM,77.95
29Q498,HUMANITIES   ARTS MAGNET HIGH SCHOOL,3/31/2022 12:00:00 AM,85.62
30Q002,P.S. 002 ALFRED ZIMBERG,3/31/2022 12:00:00 AM,93.09
30Q010,I.S. 010 HORACE GREELEY,3/31/2022 12:00:00 AM,91.58
30Q011,P.S. 011 KATHRYN PHELAN,3/31/2022 12:00:00 AM,91.92
30Q017,P.S. 017 HENRY DAVID THOREAU,3/31/2022 12:00:00 AM,93.73
30Q069,P.S. 069 JACKSON HEIGHTS,3/31/2022 12:00:00 AM,92.69
30Q070,P.S. 070,3/31/2022 12:00:00 AM,91.96
30Q076,P.S. 076 WILLIAM HALLET,3/31/2022 12:00:00 AM,87.46
30Q078,P.S. I.S. 78Q,3/31/2022 12:00:00 AM,94.10
30Q084,P.S. 084 STEINWAY,3/31/2022 12:00:00 AM,93.21
30Q085,P.S. 085 JUDGE CHARLES VALLONE,3/31/2022 12:00:00 AM,94.82
30Q092,P.S. 092 HARRY T. STEWART SR.,3/31/2022 12:00:00 AM,93.93
30Q111,P.S. 111 JACOB BLACKWELL,3/31/2022 12:00:00 AM,90.78
30Q112,P.S. 112 DUTCH KILLS,3/31/2022 12:00:00 AM,87.30
30Q122,P.S. 122 MAMIE FAY,3/31/2022 12:00:00 AM,94.26
30Q126,ALBERT SHANKER SCHOOL FOR VISUAL AND PERFORMING AR,3/31/2022 12:00:00 AM,92.91
30Q127,P.S. 127 AEROSPACE SCIENCE MAGNET SCHOOL,3/31/2022 12:00:00 AM,90.41
30Q141,I.S. 141 THE STEINWAY,3/31/2022 12:00:00 AM,92.42
30Q145,I.S. 145 JOSEPH PULITZER,3/31/2022 12:00:00 AM,93.46
30Q148,P.S. 148 QUEENS,3/31/2022 12:00:00 AM,90.33
30Q149,P.S. 149 CHRISTA MCAULIFFE,3/31/2022 12:00:00 AM,92.51
30Q150,P.S. 150 QUEENS,3/31/2022 12:00:00 AM,94.06
30Q151,P.S. 151 MARY D. CARTER,3/31/2022 12:00:00 AM,86.39
30Q152,P.S. 152 GWENDOLINE N. ALLEYNE SCHOOL,3/31/2022 12:00:00 AM,93.16
30Q166,P.S. 166 HENRY GRADSTEIN,3/31/2022 12:00:00 AM,96.26
30Q171,P.S. 171 PETER G. VAN ALST,3/31/2022 12:00:00 AM,87.93
30Q204,I.S. 204 OLIVER W. HOLMES,3/31/2022 12:00:00 AM,93.93
30Q212,P.S. 212,3/31/2022 12:00:00 AM,94.41
30Q222,P.S. Q222   FIRE FIGHTER CHRISTOPHER A. SANTORA SC,3/31/2022 12:00:00 AM,87.98
30Q227,I.S. 227 LOUIS ARMSTRONG,3/31/2022 12:00:00 AM,96.03
30Q228,THE IVAN LAFAYETTE EARLY CHILDHOOD SCHOOL OF THE A,3/31/2022 12:00:00 AM,89.49
30Q230,I.S. 230,3/31/2022 12:00:00 AM,95.30
30Q234,P.S. 234,3/31/2022 12:00:00 AM,89.87
30Q235,ACADEMY FOR NEW AMERICANS,3/31/2022 12:00:00 AM,95.62
30Q258,ENERGY TECH HIGH SCHOOL,3/31/2022 12:00:00 AM,86.31
30Q280,PS280Q: HOME OF THE LIONHEARTS,3/31/2022 12:00:00 AM,91.33
30Q286,"YOUNG WOMEN S LEADERSHIP SCHOOL, ASTORIA",3/31/2022 12:00:00 AM,92.83
30Q291,HUNTERS POINT COMMUNITY MIDDLE SCHOOL,3/31/2022 12:00:00 AM,92.76
30Q300,THE 30TH AVENUE SCHOOL  G T CITYWIDE,3/31/2022 12:00:00 AM,98.32
30Q301,ACADEMY FOR CAREERS IN TELEVISION AND FILM,3/31/2022 12:00:00 AM,89.41
30Q329,EAST ELMHURST COMMUNITY SCHOOL,3/31/2022 12:00:00 AM,95.67
30Q361,THE WOODSIDE COMMUNITY SCHOOL,3/31/2022 12:00:00 AM,94.05
30Q384,HUNTERS POINT ELEMENTARY SCHOOL,3/31/2022 12:00:00 AM,97.04
30Q389,DISTRICT 30 PRE K CENTER,3/31/2022 12:00:00 AM,82.45
30Q398,THE HECTOR FIGUEROA SCHOOL,3/31/2022 12:00:00 AM,91.93
30Q445,WILLIAM CULLEN BRYANT HIGH SCHOOL,3/31/2022 12:00:00 AM,77.00
30Q450,LONG ISLAND CITY HIGH SCHOOL,3/31/2022 12:00:00 AM,79.78
30Q501,FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL,3/31/2022 12:00:00 AM,88.98
30Q502,INFORMATION TECHNOLOGY HIGH SCHOOL,3/31/2022 12:00:00 AM,83.06
30Q555,NEWCOMERS HIGH SCHOOL,3/31/2022 12:00:00 AM,84.21
30Q575,ACADEMY OF AMERICAN STUDIES,3/31/2022 12:00:00 AM,89.51
30Q580,BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,3/31/2022 12:00:00 AM,93.31
31R001,P.S. 001 TOTTENVILLE,3/31/2022 12:00:00 AM,90.93
31R002,I.S. R002 GEORGE L. EGBERT,3/31/2022 12:00:00 AM,90.82
31R003,P.S. 003 THE MARGARET GIOIOSA SCHOOL,3/31/2022 12:00:00 AM,92.34
31R004,P.S. 004 MAURICE WOLLIN,3/31/2022 12:00:00 AM,87.53
31R005,P.S. 005 HUGUENOT,3/31/2022 12:00:00 AM,92.35
31R006,P.S. 6 CORPORAL ALLAN F. KIVLEHAN SCHOOL,3/31/2022 12:00:00 AM,89.26
31R007,I.S. 007 ELIAS BERNSTEIN,3/31/2022 12:00:00 AM,93.31
31R008,P.S. 8 SHIRLEE SOLOMON,3/31/2022 12:00:00 AM,96.30
31R009,NAPLES STREET ELEMENTARY SCHOOL,3/31/2022 12:00:00 AM,94.34
31R010,FORT HILL COLLABORATIVE ELEMENTARY SCHOOL,3/31/2022 12:00:00 AM,81.50
31R011,P.S. 11 THOMAS DONGAN SCHOOL,3/31/2022 12:00:00 AM,90.68
31R013,P.S. 013 M. L. LINDEMEYER,3/31/2022 12:00:00 AM,91.63
31R016,P.S. 016 JOHN J. DRISCOLL,3/31/2022 12:00:00 AM,89.78
31R018,P.S. 018 JOHN G. WHITTIER,3/31/2022 12:00:00 AM,83.95
31R019,P.S. 019 THE CURTIS SCHOOL,3/31/2022 12:00:00 AM,91.95
31R020,P.S. 020 PORT RICHMOND,3/31/2022 12:00:00 AM,84.00
31R021,P.S. 21 MARGARET EMERY ELM PARK,3/31/2022 12:00:00 AM,85.60
31R022,P.S. 022 GRANITEVILLE,3/31/2022 12:00:00 AM,89.03
31R023,P.S. 023 RICHMONDTOWN,3/31/2022 12:00:00 AM,93.11
31R024,I.S. 024 MYRA S. BARNES,3/31/2022 12:00:00 AM,94.88
31R026,P.S. 026 THE CARTERET SCHOOL,3/31/2022 12:00:00 AM,90.45
31R027,I.S. 027 ANNING S. PRALL,3/31/2022 12:00:00 AM,88.74
31R028,THE EAGLE ACADEMY FOR YOUNG MEN OF STATEN ISLAND,3/31/2022 12:00:00 AM,87.94
31R029,P.S. 029 BARDWELL,3/31/2022 12:00:00 AM,88.53
31R030,P.S. 030 WESTERLEIGH,3/31/2022 12:00:00 AM,90.60
31R031,P.S. 031 WILLIAM T. DAVIS,3/31/2022 12:00:00 AM,86.46
31R032,P.S. 032 THE GIFFORD SCHOOL,3/31/2022 12:00:00 AM,89.98
31R034,I.S. 034 TOTTENVILLE,3/31/2022 12:00:00 AM,90.79
31R035,P.S. 35 THE CLOVE VALLEY SCHOOL,3/31/2022 12:00:00 AM,94.27
31R036,P.S. 036 J. C. DRUMGOOLE,3/31/2022 12:00:00 AM,92.07
31R038,P.S. 038 GEORGE CROMWELL,3/31/2022 12:00:00 AM,91.71
31R039,P.S. 39 FRANCIS J. MURPHY JR.,3/31/2022 12:00:00 AM,89.77
31R041,THE STEPHANIE A. VIERNO SCHOOL,3/31/2022 12:00:00 AM,92.57
31R042,P.S. 042 ELTINGVILLE,3/31/2022 12:00:00 AM,90.95
31R044,P.S. 044 THOMAS C. BROWN,3/31/2022 12:00:00 AM,84.86
31R045,P.S. 045 JOHN TYLER,3/31/2022 12:00:00 AM,90.68
31R046,P.S. 046 ALBERT V. MANISCALCO,3/31/2022 12:00:00 AM,91.13
31R047,CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES,3/31/2022 12:00:00 AM,93.05
31R048,P.S. 048 WILLIAM G. WILCOX,3/31/2022 12:00:00 AM,92.96
31R049,I.S. 49 BERTA A. DREYFUS,3/31/2022 12:00:00 AM,87.97
31R050,P.S. 050 FRANK HANKINSON,3/31/2022 12:00:00 AM,94.32
31R051,I.S. 051 EDWIN MARKHAM,3/31/2022 12:00:00 AM,86.61
31R052,P.S. 052 JOHN C. THOMPSON,3/31/2022 12:00:00 AM,94.02
31R053,THE BARBARA ESSELBORN SCHOOL,3/31/2022 12:00:00 AM,93.75
31R054,P.S. 054 CHARLES W. LENG,3/31/2022 12:00:00 AM,92.11
31R055,P.S. 055 HENRY M. BOEHM,3/31/2022 12:00:00 AM,92.23
31R056,P.S. 56 THE LOUIS DESARIO SCHOOL,3/31/2022 12:00:00 AM,89.95
31R057,P.S. 057 HUBERT H. HUMPHREY,3/31/2022 12:00:00 AM,87.14
31R058,SPACE SHUTTLE COLUMBIA SCHOOL,3/31/2022 12:00:00 AM,91.47
31R059,THE HARBOR VIEW SCHOOL,3/31/2022 12:00:00 AM,82.67
31R060,P.S. 060 ALICE AUSTEN,3/31/2022 12:00:00 AM,91.86
31R061,I.S. 061 WILLIAM A MORRIS,3/31/2022 12:00:00 AM,85.94
31R062,THE KATHLEEN GRIMM SCHOOL FOR LEADERSHIP AND SUSTA,3/31/2022 12:00:00 AM,86.65
